"lang"
{
	"Language"		"czech"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"%s2 (úroveň %s1)"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Úroveň %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"(%s1)"

		//asset tag categories
		"Tag_Category_Rarity"						"Vzácnost"
		"Tag_Category_ItemType"						"Typ položky"
		"Tag_Category_CardColor"					"Barva karty"
		"Tag_Category_CardType"						"Typ karty"
		"Tag_Category_CardSet"						"Sada karet"
		"Tag_Category_ManaCost"						"Spotřeba many"
		"Tag_Category_GoldCost"						"Cena ve zlaťácích"
		"Tag_Category_Accessory"					"Příslušenství"

		// Rarity Names
		"Rarity_Common"								"Common"
		"Rarity_Uncommon"							"Uncommon"
		"Rarity_Rare"								"Rare"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 dne %s2"
		"ItemHistory_Action_GenericAdd"									"Bylo přidáno"
		"ItemHistory_Action_GenericRemove"								"Odstranili jste nebo jste změnili"
		"ItemHistory_Action_Traded"										"Získali jste výměnou"
		"ItemHistory_Action_Delete"										"Odstranili jste"
		"ItemHistory_Action_Banned"										"Bylo zabanováno"
		"ItemHistory_Action_CraftDestroy"								"Použili jste při craftování"
		"ItemHistory_Action_LimitExceeded"								"Bylo zničeno kvůli nedostatku místa"
		"ItemHistory_Action_SupportDelete"								"Bylo odstraněno podporou služby Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Bylo odstraněno podporou služby Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Změnili jste název"
		"ItemHistory_Action_UnlockCrate_Remove"							"Použili jste k otevření truhly"
		"ItemHistory_Action_PaintItem_Remove"							"Přebarvili jste"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Bylo odebráno ze slotu"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Bylo odebráno slotem"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Odebrali jste položku slotu"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Upravili jste texturu"
		"ItemHistory_Action_ItemTraded_Remove"							"Bylo vyměněno"
		"ItemHistory_Action_UseItem"									"Použili jste"
		"ItemHistory_Action_SupportRename_Remove"						"Název byl změněn podporou služby Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Popis byl změněn podporou služby Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Kvalita byla změněna na Strange podporou služby Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Rozbalili jste"
		"ItemHistory_Action_Unpurchase"									"Vrátili jste"
		"ItemHistory_Action_AwardGift_Giver"							"Odeslali jste dárek"
		"ItemHistory_Action_RemoveItemName_Remove"						"Odstranili jste vlastní název"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Odstranili jste barvu"
		"ItemHistory_Action_GiftWrap_Remove"							"Zabalili jste jako dárek"
		"ItemHistory_Action_GiftDelivery_Remove"						"Odeslali jste dárek"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Odeslali jste dárek uživateli %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Rozbalili jste dárek"
		"ItemHistory_Action_PackageItem_Revoked"						"Bylo zrušeno"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Bylo odstraněno internetovou kavárnou nebo školou"
		"ItemHistory_Action_VACBanned_Remove"							"Bylo odstraněno ochranou VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Získali jste z akce třetí strany"
		"ItemHistory_Action_Expired"									"Vypršela platnost"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Bylo odstraněno z důvodu smazání craftovacího čísla"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Odebrali jste jméno tvůrce"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Bylo odstraněno z důvodu smazání schopnosti počítat série zabití"
		"ItemHistory_Action_TradeRollback_Remove"						"Výměna byla vrácena zpět"
		"ItemHistory_Action_CDKeyRevoke"								"CD klíč byl zamítnut"
		"ItemHistory_Action_WeddingRing_Remove"							"Bylo použito při procesu „oddání hráčů“"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Bylo odstraněno z důvodu stáří kolekce"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Bylo přidáno do kolekce"
		"ItemHistory_Action_EconSetUnowned"								"Bylo vyměněno"
		"ItemHistory_Action_StrangePartApply_Remove"					"Bylo odstraněno při aplikaci nástroje Strange Modifier"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Bylo použito k vylepšení praporku"
		"ItemHistory_Action_AutographRemove"							"Bylo použito k přidání podpisu"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Bylo použito jako ingredience do receptu"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Bylo použito jako ingredience do receptu"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Bylo použito pro dokončení receptu"
		"ItemHistory_Action_UnlockStyle_Remove"							"Odemkli jste styl"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Nákup byl dokončen"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Nákup byl dokončen"
		"ItemHistory_Action_Purgatory_Refund"							"Vrátili jste"
		"ItemHistory_Action_AddSocket_Remove"							"Přidali jste slot"
		"ItemHistory_Action_ExtractGem_Remove"							"Extrahovali jste gem"
		"ItemHistory_Action_NewYearsOffering"							"Recyklovali jste"
		"ItemHistory_Action_ItemRedemption_Remove"						"Aktivovali jste"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Odstranili jste věnování"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Odstranili jste informace o dárci"
		"ItemHistory_Action_Market_Remove"								"Vystavili jste na komunitním trhu"
		"ItemHistory_Action_MarketBuyback_Remove"						"Bylo odstraněno z důvodu výkupu"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Přeměnili jste"
		"ItemHistory_Action_ItemConsume"								"Spotřebovali jste"
		"ItemHistory_Action_FantasyTicketConsume"						"Použili jste"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Použili jste"
		"ItemHistory_Action_PlayerCardDust"								"Spojili jste několik položek do jedné"
		"ItemHistory_Action_GSCreate"									"Bylo uděleno herním serverem, na kterém jste hráli"
		"ItemHistory_Action_AwardAchievement"							"Získali jste za odemčení achievementu"
		"ItemHistory_Action_QuantityChanged"							"Použili jste"
		"ItemHistory_Action_AwardTime"									"Nalezli jste"
		"ItemHistory_Action_ManualCreate"								"Bylo vytvořeno podporou služby Steam"
		"ItemHistory_Action_Drop"										"Nalezli jste"
		"ItemHistory_Action_Purchase"									"Zakoupili jste si v herním obchodě"
		"ItemHistory_Action_AutoGrantItem"								"Získali jste"
		"ItemHistory_Action_CrossGameAchievement"						"Získali jste za odemčení achievementu v jiné hře"
		"ItemHistory_Action_AwardGift_Receiver"							"Obdrželi jste dárek"
		"ItemHistory_Action_AwardStorePromotionItem"					"Zakoupili jste si v herním obchodě"
		"ItemHistory_Action_EarnedItem"									"Získali jste"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Získali jste z propagační akce"
		"ItemHistory_Action_SteamWorkshopContributor"					"Získali jste za to, že jste přispěvateli do workshopu služby Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Obdrželi jste dárek"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Obdrželi jste dárek od uživatele %partner%"
		"ItemHistory_Action_PackageItem"								"Získali jste z propagační akce"
		"ItemHistory_Action_CDKeyGrant"									"Získali jste zadáním kódu produktu"
		"ItemHistory_Action_AwardXP"									"Získali jste za vylepšení úrovně"
		"ItemHistory_Action_UnpackItems"								"Rozbalili jste z balíčku"
		"ItemHistory_Action_TutorialDrop"								"Získali jste za dokončení tutoriálu"
		"ItemHistory_Action_FantasyTicketRefund"						"Vrátili jste"
